document_name,number_of_bookmarks,bookmarks_replaced,tokens
388.docx,5,CCAge;CCBirthDate;CCCourtCaseNumber;CCGender;CCName,{{CaresCorrespondence.formData.CaseManagement.HEP.ChildDetails.ChildName}}
391.docx,5,CCAge;CCBirthDate;CCCourtCaseNumber;CCGender;CCName,{{CaresCorrespondence.formData.CaseManagement.HEP.ChildDetails.ChildName}}
CSD_640.docx,5,CCName;CCSerialNumber;MCFirstName;PPFirstName;PPStreetNumber,{{CaresCorrespondence.formData.CaseManagement.HEP.ChildDetails.ChildName}}
CSD__3689_SP.docx,0,,
CSD__4081.docx,6,CCBirthDate;CCCourtCaseNumber;CCName;CSID;CSSWName;CSSWPhone,{{CaresCorrespondence.formData.CaseManagement.HEP.ChildDetails.ChildName}}
CSD__4235.docx,7,CCBirthDate;CCName;CSID;CSSWName;CSSWPhone;CSSupEmailAddress;CSSupName,{{CaresCorrespondence.formData.CaseManagement.HEP.ChildDetails.ChildName}}
CSD__818A.docx,0,,
CSD_1014.docx,5,CCBirthDate;CCName;CSSWEmailAddress;CSSWName;CSSWPhone,{{CaresCorrespondence.formData.CaseManagement.HEP.ChildDetails.ChildName}}
CSD_1015.docx,6,CCBirthDate;CCName;CSSWEmailAddress;CSSWName;CSSWPhone;CSSupName,{{CaresCorrespondence.formData.CaseManagement.HEP.ChildDetails.ChildName}}
CSD_1015_SP.docx,5,CCBirthDate;CCName;CSSWEmailAddress;CSSWName;CSSWPhone,{{CaresCorrespondence.formData.CaseManagement.HEP.ChildDetails.ChildName}}
CSD_1035.docx,5,CCBirthDate;CCName;CSSWEmailAddress;CSSWName;CSSWPhone,{{CaresCorrespondence.formData.CaseManagement.HEP.ChildDetails.ChildName}}
CSD_1678A.docx,0,,
CSD_1678__CRP.docx,12,CCBirthDate;CCCourtCaseNumber;CCName;CCSrvcComponentType;CSSWName;CSSWPhone;CSSupName;FCBirthDate;FCFirstName;MCBirthDate;MCFirstName;MCPhone,{{CaresCorrespondence.formData.CaseManagement.HEP.ChildDetails.ChildName}}
CSD_1864.docx,4,CCCourtCaseNumber;CSID;CSSWName;CSSWPhone,{{CaresCorrespondence.formData.CaseManagement.HEP.ChildDetails.ChildName}}
CSD_1872.docx,9,CCBirthDate;CCCourtCaseNumber;CCName;CSID;CSSWEmailAddress;CSSWName;CSSWPhone;PPFirstName;RFID,{{CaresCorrespondence.formData.CaseManagement.HEP.ChildDetails.ChildName}}
CSD_2183.docx,15,CCBirthDate;CCCourtCaseNumber;CCName;CSID;CSSWName;CSSWPhone;MCBirthDate;MCFirstName;MCPhone;MCSSN;MCStreetNumber;PPFirstName;PPPhone;PPStreetNumber;RFID,{{CaresCorrespondence.formData.CaseManagement.HEP.ChildDetails.ChildName}}
CSD_2186.docx,10,CCBirthDate;CCFirstName;CSSWEmailAddress;CSSWName;CSSWPhone;CSSupEmailAddress;CSSupName;PPFirstName;PPPhone;PPStreetNumber,{{CaresCorrespondence.formData.CaseManagement.HEP.ChildDetails.ChildName}}
CSD_2298.docx,8,CCBirthDate;CCCourtCaseNumber;CCName;CSSWName;CSSWPhone;CSSupName;MCBirthDate;MCFirstName,{{CaresCorrespondence.formData.CaseManagement.HEP.ChildDetails.ChildName}}
CSD_2389.docx,1,CCCourtCaseNumber,{{CaresCorrespondence.formData.CaseManagement.HEP.ChildDetails.ChildName}}
CSD_2509.docx,3,CCCourtCaseNumber;CSSWName;CSSWPhone,{{CaresCorrespondence.formData.CaseManagement.HEP.ChildDetails.ChildName}}
